Vendor Name,Vendor Overview,HQ,Office Locations,Regions Served,Year Founded,Product Name,Product Description,Languages supported,Legal Functionality – Main Category,Legal Functionality – Sub-Category,Main Problem Solved,Primary User Segment,AI Maturity Stage,Industry Focus,AI Powered,AI Platform,Deployment Model,Hosting Location / Data Residence,Hosting Provider,ISO Certifications,Security & Compliance Certifications,Pricing Model,Approx. Price Range (AUD),Demo / Proof of Concept Available,Adoption Level,Ease of Purchase,Customer Reviews,Customer Feedback Rating,Vendor Contact Details,Vendor Website
Law In Order,"Law In Order is a leading provider of end-to-end document and digital solutions, specializing in legal, government, and corporate industries.","Sydney, Australia","Sydney, Brisbane, Melbourne, Perth, India",Australia,,SmartBundle,"SmartBundle is a secure AI-powered platform for organising, managing, and presenting legal materials.",English only,"Litigation, Disputes & Investigations","eDiscovery, Document Review, eHearings",Streamlining legal document management and review processes.,Corporate legal; Government / Public Sector,Advanced,Corporate,Yes,Natural Language Processing (NLP) / Text Analytics,Cloud (SaaS),Australia,,,,Subscription (SaaS),,Yes,Market Leader / Standard,Easy,Positive feedback on efficiency and professionalism.,,Contact Us page available on the website.,https://www.lawinorder.com.au
Sky Discovery,"Sky Discovery provides eDiscovery solutions with a focus on enhancing Relativity One and Relativity Server, offering custom solutions and AI capabilities to support legal professionals.",Australia,,Australia; United Kingdom,,Relativity Solutions,Custom solutions designed to enhance Relativity One and Relativity Server with AI capabilities for eDiscovery processes.,Multilingual (supports major global languages),"Litigation, Disputes & Investigations",eDiscovery and data management solutions,"Enhancing eDiscovery processes with AI to manage data collection, analysis, and review.",Litigation / Disputes Teams,Advanced,Corporate,Yes,Natural Language Processing (NLP) / Text Analytics; Computer Vision & Document Recognition,Cloud (SaaS),,,ISO 27001,,,,,,,,,,https://www.skydiscovery.com.au
InfoTrack,"InfoTrack provides purpose-built, award-winning technology for legal, conveyancing, and other professional services, focusing on innovation and efficiency.",Australia,,Australia,,,"InfoTrack offers a range of solutions including client onboarding, identity verification, contract review, settlement services, and more, with a focus on AI-assisted precision and integration with existing workflows.",English only,Contracting & Document Automation,,Improves operational efficiency and accuracy in legal and conveyancing processes through automation and integration.,Corporate legal; Private practice,Enterprise-grade,Corporate,Yes,Natural Language Processing (NLP) / Text Analytics,Cloud (SaaS),Australia,,ISO 27001; ISO 9001,,,,,,,,,Get in touch with a member of our team,https://www.infotrack.com.au
PEXA,"PEXA connects people, businesses and governments across the property ecosystem, delivering secure digital infrastructure, integrated solutions and actionable insights.",,,Australia,,PEXA Exchange,An online conveyancing platform providing a streamlined and collaborative property exchange process.,English only,"Cross-Border, Transactions & Deal Management",Property settlement platform,Streamlines and secures the property settlement process.,Corporate legal; Private practice,,Corporate,No,,Cloud (SaaS),Australia,,,,Usage-Based / Consumption,,,Mainstream / Proven,Moderate,,,,https://www.pexa.com.au
Annature,"Australia's leading eSignature & Client verification provider, offering secure and efficient eSigning and client verification solutions.",Australia,,Australia,,Annature eSignature,A digital signature product providing a quick and secure way to send documents and agreements for electronic signature.,English only,Contracting & Document Automation,eSignature and client verification,"Streamlines digital signing and identity verification processes, making them more efficient and secure.",Corporate legal; Private practice,,Corporate,No,,Cloud (SaaS),Australia,,ISO 27001,,Usage-Based / Consumption,<$10K,Yes,Growing Adoption,Easy,,,,https://www.annature.com.au
Secured Signing,"Secured Signing is a trusted, all-in-one platform for legally-binding Digital Signatures and Remote Online Notarization (RON).",,,,2010,Secured Signing,"A platform for digital signatures and remote online notarization, ensuring secure and legally-binding document workflows.",,Contracting & Document Automation,Digital Signatures and Remote Online Notarization,"Streamlines document signing processes and ensures compliance with secure, tamper-proof digital signatures.",Corporate legal; Government / Public Sector,,Other / Not Specified,No,,Cloud (SaaS),,,ISO 27001,SOC 2 (Type I or II),Usage-Based / Consumption,,,Growing Adoption,Easy,Rated 4.7 out of 5 by our customers,4.7,,https://www.securedsigning.com
Diligent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.diligent.com
Whispli,"Whispli is a leading whistleblowing and case management platform designed to help organizations engage anonymously with employees for compliance, HR, or culture purposes.",,"United States, Australia, France",North America (US & Canada); Europe (UK & EU); Asia-Pacific (APAC),,Whispli,"Whispli is a whistleblowing and case management platform that provides secure, anonymous communication channels for reporting misconduct and ensuring compliance with legal regulations.",Multilingual (supports major global languages),"Compliance, Risk & Governance",Whistleblowing Management,Facilitates anonymous reporting of misconduct and ensures compliance with whistleblowing laws.,Compliance & Risk Teams; Human Resources,Advanced,Corporate,Yes,Natural Language Processing (NLP) / Text Analytics,Cloud (SaaS),Multi-Region / Distributed Cloud,Other,ISO 27001,SOC 2 (Type I or II),Subscription (SaaS),,Yes,Growing Adoption,Easy,"Positive reviews highlighting ease of use, security, and customer support.",,,https://www.whispli.com
Bundledocs,"Bundledocs is a document bundling solution that helps users create electronic bundles, briefs, or binders from anywhere. It is designed to be simple, easy to use, and efficient, with no upfront costs or training needed.","Core House, Westpoint Business Park, Link Road, Ballincollig, Cork, Ireland, P31 E446",,Europe (UK & EU); Asia-Pacific (APAC); North America (US & Canada),,Bundledocs,"Bundledocs allows users to compile document bundles for various purposes, including court bundles, deal bibles, and electronic casebooks. It automatically formats, collates, and paginates documents into a single PDF.",English only,"Litigation, Disputes & Investigations",Document bundling for legal briefs and court submissions.,"Automates the creation of document bundles, saving time and reducing manual effort in preparing legal briefs.",Litigation / Disputes Teams; Corporate legal; Government / Public Sector,,Other / Not Specified,No,,Cloud (SaaS),Europe / UK,Azure,,,Subscription (SaaS),,Yes,Growing Adoption,Very Easy,,,+353 21 203 1007,https://www.bundledocs.com
BigHand,"BigHand offers technology solutions for busy legal professionals that provide data and insights to increase value and profits for your business, your people and your clients.",,,Asia-Pacific (APAC),,,"BigHand provides solutions for workflow management, document creation, financial productivity, and more, tailored for legal professionals.",English only,"Matter, Workflow & Intake Management","Document creation, financial productivity, and business intelligence.","Streamlining legal task delegation, document creation, and financial productivity.",Corporate legal; Private practice,,Corporate,No,,Cloud (SaaS),,,,,Subscription (SaaS),,Yes,Mainstream / Proven,Easy,,,,https://www.bighand.com
Lawpath,Lawpath is an online legal service that makes it faster and easier for businesses to access legal solutions solely based on their own preferences.,,,Australia,,Lawpath AI,"Lawpath AI provides clear and concise explanations of legal documents, analyses and provides valuable insights, and generates clauses for legal documents.",English only,Contracting & Document Automation,"AI-Powered Document Insights, eSignature, Contract Management","Simplifies and automates the creation and management of legal documents, providing insights and guidance.",Corporate legal; Private practice; Legal Operations Professionals,Advanced,Corporate,Yes,Natural Language Processing (NLP) / Text Analytics,Cloud (SaaS),,,,,Subscription (SaaS),,Yes,Growing Adoption,Very Easy,"10,000+ 5-Star Reviews",,1800 529 728,https://lawpath.com.au
FilePro,"FilePro provides all-in-one legal practice management software with various hosting options to support growth, staff, and client experience.","Suite 10, 2 Queensgate Drive, Canning Vale WA 6155",,,,FilePro,"All-in-one legal practice management software with client and matter management, document management, time management, accounting, automation, and workflows.",English only,"Matter, Workflow & Intake Management","Client and Matter Management, Document Management, Time Management, Accounting, Automation and Workflows","Provides comprehensive management tools for legal practices to enhance growth, staff, and client experience.",Corporate legal; Private practice,,Corporate,No,,Cloud (SaaS),,Other,,,Subscription (SaaS),,Yes,Growing Adoption,Easy,,,Email: [email protected],https://www.filepro.com.au
NowInfinity,"NowInfinity is a platform for managing corporate compliance and legal documents, offering solutions like Corporate Messenger and Documentation Suite for entity creation and regulatory deeds.",Australia,,Australia,,NowInfinity,"A platform for managing corporate compliance and legal documents, including solutions for ASIC affairs and trust document creation.",English only,"Compliance, Risk & Governance",Corporate compliance and document management,Streamlines compliance and legal document creation for corporate entities.,Corporate legal; Legal Operations Professionals,,Corporate,No,,Cloud (SaaS),Australia,,,,Subscription (SaaS),,Yes,Mainstream / Proven,Easy,Positive feedback on efficiency and integration with Corporate Messenger.,,,https://www.nowinfinity.com.au
Smarter Drafter,"Smarter Drafter is a complete document automation platform for law firms, providing solutions from instruction to eSignature, and integrating with existing practice management systems.",Australia,,Australia; United Kingdom,,Smarter Drafter,"A document automation platform for law firms, enabling the creation of client-facing, courtroom-ready documents with integrated eSignature capabilities.",English only,Contracting & Document Automation,Document assembly and eSignature integration,Reduces time and risk in drafting complex legal documents by automating document assembly and integrating with practice management systems.,Corporate legal; Private practice,Advanced,Corporate,Yes,Natural Language Processing (NLP) / Text Analytics,Cloud (SaaS),Australia,,ISO 27001,,Subscription (SaaS),,Yes,Growing Adoption,Easy,,,Contact Sales and Support via website,https://smarterdrafter.com.au
Cleardocs,"Cleardocs provides a wide range of current and compliant legal documents online covering Company, Trust and SMSF creation and more. Trusted by over 100,000 customers, our easy to use question interface ensures the document creation process is simple, fast and cost effective.",,,Australia,,Cleardocs Document Suite,"Cleardocs provides a comprehensive document suite for legal document creation, including company, trust, and SMSF formations.",English only,Contracting & Document Automation,"Company, Trust, and SMSF document creation",Simplifies the process of creating compliant legal documents quickly and efficiently.,Corporate legal; Private practice,,Corporate,No,,Cloud (SaaS),,,,,Subscription (SaaS),,,Mainstream / Proven,Very Easy,,,,https://www.cleardocs.com
Immediation,"Immediation is an Alternative Dispute Resolution (ADR) case management platform that forms part of the ADR Technology portfolio. It provides tools for managing mediation, arbitration, and adjudication processes.","Sydney and Perth, Australia","First Floor, 35 Richardson Street, West Perth, WA, 6005",North America (US & Canada); Europe (UK & EU); Australia,,Immediation Platform,"A comprehensive case management system for mediation, arbitration, and adjudication, offering tools for case management, automated intake, panel management, and financial management.",English only,"Litigation, Disputes & Investigations",Alternative Dispute Resolution (ADR) case management,"Simplifies and automates the management of mediation, arbitration, and adjudication processes.",Alternative Legal Service Providers (ALSPs); Litigation / Disputes Teams,Advanced,Professional Services,Yes,Natural Language Processing (NLP) / Text Analytics,Cloud (SaaS),,,,,Subscription (SaaS),,Yes,Growing Adoption,Easy,,,[email],https://www.immediation.com
LawVu,"LawVu provides a legal workspace that centralizes legal work, including matter management, contract management, spend management, and more, with AI-powered features.","26-28 Wharf Street, Tauranga 3110, New Zealand","26-28 Wharf Street, Tauranga 3110, New Zealand",,,LawVu Legal Workspace,"A comprehensive legal workspace that centralizes legal work, including matter management, contract management, spend management, and more, with AI-powered features.",English only,"Matter, Workflow & Intake Management","Contract management, Spend management, Document management",Centralizes legal work to improve efficiency and productivity with AI-powered features.,Corporate legal; Legal Operations Professionals,Enterprise-grade,Corporate,Yes,Natural Language Processing (NLP) / Text Analytics; AI Integration / Orchestration Layer,Cloud (SaaS),,,,,Subscription (SaaS),,Yes,Growing Adoption,Easy,,,"26-28 Wharf Street, Tauranga 3110, New Zealand",https://lawvu.com
Relativity,"Relativity helps organizations organize data, discover truth, and act on it, offering solutions for e-discovery, contract review, and more, backed by generative AI.","Chicago, IL, USA",,North America (US & Canada); Europe (UK & EU); Asia-Pacific (APAC),,RelativityOne,"RelativityOne is a cloud-based e-discovery platform that offers solutions for legal data challenges, including AI-powered document review and data management.",Multilingual (supports major global languages),"Litigation, Disputes & Investigations","e-Discovery, Contract Review, Data Breach Response","Organizes legal data, reduces risk, and enhances efficiency in e-discovery and contract review processes.",Corporate legal; Private practice; Litigation / Disputes Teams,Enterprise-grade,Corporate,Yes,Large Language Model (LLM) Platforms; Natural Language Processing (NLP) / Text Analytics; Conversational / Copilot Layer,Cloud (SaaS),Multi-Region / Distributed Cloud,,,"FedRAMP, Authorization (US)",,,,Market Leader / Standard,,"""It's the best Review platform and analytics tool that I have used, with full customization capabilities. Love it.""",,"1-[phone], 231 South LaSalle St. 20th Floor Chicago, IL 60604",https://www.relativity.com
Brightflag,"Brightflag is an AI-powered enterprise legal management platform providing solutions for legal e-billing, spend management, and matter management.",,,North America (US & Canada); Europe (UK & EU),,Brightflag,"An AI-powered enterprise legal management platform for in-house teams, offering solutions for legal e-billing, spend management, and matter management.",English only,Legal Operations & Analytics,"Legal e-billing, spend management, and matter management.","Provides visibility into legal work and spend, automates invoice review, and enhances budgeting and financial planning.",Corporate legal; Legal Operations Professionals,Enterprise-grade,Corporate,Yes,Natural Language Processing (NLP) / Text Analytics,Cloud (SaaS),,,,,Subscription (SaaS),,Yes,Mainstream / Proven,,"Brightflag is praised for its intuitive platform, innovative AI, and excellent customer support.",,,https://www.brightflag.com
SimpleLegal,"SimpleLegal provides an intelligent legal operations solution to manage matters, spend, vendors, documents, and reporting.",,,,,SimpleLegal,"SimpleLegal offers a comprehensive legal operations platform with features like e-Billing, matter management, vendor management, and reporting & analytics.",English only,Legal Operations & Analytics,"e-Billing, Matter Management, Vendor Management, Reporting & Analytics","Simplifies legal operations by providing a centralized platform for managing legal matters, spend, and vendor relationships.",Corporate legal; Legal Operations Professionals,Advanced,Corporate,Yes,Natural Language Processing (NLP) / Text Analytics,Cloud (SaaS),,,,,Subscription (SaaS),,Yes,Growing Adoption,Easy,,,,https://www.simplelegal.com
"Onit, Inc.","Onit provides AI-native legal operations solutions, including enterprise legal management, contract lifecycle management, and workflow automation to streamline legal processes and drive efficiency.","100 Galleria Parkway, Suite 1030, Atlanta, GA 30339",,,,Unity,"Unity is an AI-native framework for legal operations, providing solutions for enterprise legal management, contract lifecycle management, and workflow automation.",English only,Legal Operations & Analytics,"Enterprise legal management, contract lifecycle management, workflow automation","Streamlines legal operations, reduces costs, and increases productivity through AI-native solutions.",Corporate legal; Legal Operations Professionals,Enterprise-grade,Corporate,Yes,Large Language Model (LLM) Platforms; Predictive / Machine Learning (ML) Platforms,Cloud (SaaS),,,,,Subscription (SaaS),,Yes,Growing Adoption,Moderate,"Positive feedback from customers like Crocs, Instacart, and Jaguar Land Rover, highlighting ease of use and efficiency.",,Contact form available on website,https://www.onit.com
Agiloft,"Agiloft provides a Data-first Agreement Platform (DAP) that revolutionizes Contract Lifecycle Management (CLM) with AI integration, designed to manage contracts efficiently across industries and roles.",,,,,Data-first Agreement Platform (DAP),"Agiloft’s award-winning Contract Lifecycle Management (CLM) Platform is designed to manage contracts efficiently across industries and roles, with AI integration for contract review.",,Contracting & Document Automation,Contract Lifecycle Management,Efficient contract management and automation with AI integration.,Corporate legal; Legal Operations Professionals; Contract Management Teams / Procurement,Enterprise-grade,Corporate,Yes,Large Language Model (LLM) Platforms; Natural Language Processing (NLP) / Text Analytics,Cloud (SaaS),,,ISO 27001,SOC 2 (Type I or II),,,,Market Leader / Standard,,,,,https://www.agiloft.com
DocuSign,"DocuSign is a market leader in electronic signature and agreement management, trusted by 1.7 million customers.",,,North America (US & Canada); Europe (UK & EU); Asia-Pacific (APAC),,Intelligent Agreement Management (IAM),"IAM is a platform for creating, managing, and automating agreements with AI-powered tools.",English only,Contracting & Document Automation,"Contract Lifecycle Management, eSignature, Agreement Preparation","Automates and accelerates agreement processes, reducing time and risk.",Corporate legal; Legal Operations Professionals; Contract Management Teams / Procurement,Enterprise-grade,Corporate,Yes,Natural Language Processing (NLP) / Text Analytics; Recommendation & Decision Support Systems,Cloud (SaaS),Multi-Region / Distributed Cloud,AWS,ISO 27001,GDPR Compliance (EU),Subscription (SaaS),,Yes,Market Leader / Standard,Easy,,,Sales 1-[phone],https://www.docusign.com
Adobe,"Adobe is a leader in digital experiences, providing solutions like Acrobat and Creative Cloud that transform businesses.",,,North America (US & Canada); Europe (UK & EU); Asia-Pacific (APAC),,Acrobat Sign,"Acrobat Sign is a stand-alone e-signature solution with unlimited seats, robust integrations, industry-ready compliance, and advanced features.",English + Limited Other Languages,Contracting & Document Automation,"eSignatures, PDF management",Accelerates business workflows with secure eSign and PDF capabilities.,Corporate legal; Private practice; Legal Operations Professionals,Enterprise-grade,Corporate,Yes,Natural Language Processing (NLP) / Text Analytics; Conversational / Copilot Layer,Cloud (SaaS),Multi-Region / Distributed Cloud,Other,,GDPR Compliance (EU),Subscription (SaaS),,Yes,Market Leader / Standard,Easy,,,Contact Sales via website,https://www.adobe.com/au/sign.html
Neota,"Neota provides a platform for creating powerful solutions tailored to individual needs, focusing on legal, compliance, and innovation roles.",,,,,Neota Platform,"Neota Platform allows users to create and deploy decision-making solutions to automate workflows, documents, decisions, and processes.",,Contracting & Document Automation,,"Automates workflows, documents, decisions, and processes to improve efficiency in legal and compliance roles.",Corporate legal; Compliance & Risk Teams,Advanced,Corporate,Yes,Natural Language Processing (NLP) / Text Analytics,Cloud (SaaS),,,,,,,,Growing Adoption,,,,,https://www.neota.com
Harvey,"Harvey provides domain-specific AI solutions for law firms, professional service providers, and the Fortune 500, focusing on document analysis, workflow automation, and legal intelligence.",,,North America (US & Canada); Europe (UK & EU); Australia,,Harvey AI,"Harvey AI is a domain-specific AI platform designed to assist with legal document analysis, workflow automation, and legal intelligence.",,AI Legal Assistants & Productivity Tools,"Document analysis, workflow automation, legal intelligence",Streamlines legal document analysis and workflow processes using AI.,Corporate legal; Private practice; Legal Operations Professionals,Enterprise-grade,Professional Services,Yes,Domain-Specific or Proprietary AI Engines,Cloud (SaaS),,,,,,,Yes,Growing Adoption,,,,,https://www.harvey.ai
Microsoft,,,,,,Microsoft 365 Copilot,,,,,,,,,Yes,,,,,,,,,,,,,,,https://www.microsoft.com
